     1                                 %line 1+1 ast03.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 [section .data]
    16                                 
    17                                 
    18                                 
    19                                 NULL equ 0
    20                                 
    21                                 TRUE equ 1
    22                                 FALSE equ 0
    23                                 
    24                                 EXIT_SUCCESS equ 0
    25                                 SYS_exit equ 60
    26                                 
    27                                 
    28                                 
    29                                 
    30                                 
    31 00000000 07                     bNum1 db 7
    81 00000046 0000                   wAns10 dw 0
    82 00000048 00000000               dAns11 dd 0
    83 0000004C 00000000               dAns12 dd 0
    84 00000050 00000000               dAns13 dd 0
    85 00000054 00000000               dAns14 dd 0
    86 00000058 00000000               dAns15 dd 0
    87 0000005C 0000                   wAns16 dw 0
    88 0000005E 0000                   wAns17 dw 0
    89 00000060 0000                   wAns18 dw 0
    90 00000062 0000                   wRem18 dw 0
    91 00000064 0000                   wAns19 dw 0
    92 00000066 0000                   wAns20 dw 0
    93 00000068 0000                   wAns21 dw 0
    94 0000006A 0000                   wRem21 dw 0
    95                                 
    96                                 
    97 0000006C DCCD0100               dNum1 dd 118236
    98 00000070 5DF10300               dNum2 dd 258397
    99 00000074 E6820600               dNum3 dd 426726
   100 00000078 E45F0900               dNum4 dd 614372
   101 0000007C BF1E0000               dNum5 dd 7871
   102 00000080 20F3FFFF               dNum6 dd -3296
   103 00000084 FBEEFFFF               dNum7 dd -4357
   104 00000088 63EBFFFF               dNum8 dd -5277
   105 0000008C 00000000               dAns1 dd 0
   106 00000090 00000000               dAns2 dd 0
   107 00000094 00000000               dAns3 dd 0
   108 00000098 00000000               dAns4 dd 0
   109 0000009C 00000000               dAns5 dd 0
   110 000000A0 00000000               dAns6 dd 0
   111 000000A4 00000000               dAns7 dd 0
   112 000000A8 00000000               dAns8 dd 0
   113 000000AC 00000000               dAns9 dd 0
   114 000000B0 00000000               dAns10 dd 0
   115 000000B4 0000000000000000       qAns11 dq 0
   116 000000BC 0000000000000000       qAns12 dq 0
   117 000000C4 0000000000000000       qAns13 dq 0
   118 000000CC 0000000000000000       qAns14 dq 0
   119 000000D4 0000000000000000       qAns15 dq 0
   120 000000DC 00000000               dAns16 dd 0
   121 000000E0 00000000               dAns17 dd 0
   122 000000E4 00000000               dAns18 dd 0
   123 000000E8 00000000               dRem18 dd 0
   124 000000EC 00000000               dAns19 dd 0
   125 000000F0 00000000               dAns20 dd 0
   126 000000F4 00000000               dAns21 dd 0
   127 000000F8 00000000               dRem21 dd 0
   128                                 
   129                                 
   130 000000FC 953A160000000000       qNum1 dq 1456789
   131 00000104 BF7D2C0000000000       qNum2 dq 2915775
   132 0000010C 9AB33B0000000000       qNum3 dq 3912602
   133 00000114 5F49560000000000       qNum4 dq 5654879
   134 0000011C D337000000000000       qNum5 dq 14291
   135 00000124 B3C6FDFFFFFFFFFF       qNum6 dq -145741
   136 0000012C 8F43FCFFFFFFFFFF       qNum7 dq -244849
   137 00000134 0FF7F8FFFFFFFFFF       qNum8 dq -461041
   138 0000013C 0000000000000000       qAns1 dq 0
   139 00000144 0000000000000000       qAns2 dq 0
   140 0000014C 0000000000000000       qAns3 dq 0
   141 00000154 0000000000000000       qAns4 dq 0
   142 0000015C 0000000000000000       qAns5 dq 0
   143 00000164 0000000000000000       qAns6 dq 0
   144 0000016C 0000000000000000       qAns7 dq 0
   145 00000174 0000000000000000       qAns8 dq 0
   146 0000017C 0000000000000000       qAns9 dq 0
   147 00000184 0000000000000000       qAns10 dq 0
   148 0000018C 000000000000000000-    dqAns11 ddq 0
   149 0000018C 00000000000000     
   150 0000019C 000000000000000000-    dqAns12 ddq 0
   151 0000019C 00000000000000     
   152 000001AC 000000000000000000-    dqAns13 ddq 0
   153 000001AC 00000000000000     
   154 000001BC 000000000000000000-    dqAns14 ddq 0
   155 000001BC 00000000000000     
   156 000001CC 000000000000000000-    dqAns15 ddq 0
   157 000001CC 00000000000000     
   158 000001DC 0000000000000000       qAns16 dq 0
   159 000001E4 0000000000000000       qAns17 dq 0
   160 000001EC 0000000000000000       qAns18 dq 0
   161 000001F4 0000000000000000       qRem18 dq 0
   162 000001FC 0000000000000000       qAns19 dq 0
   163 00000204 0000000000000000       qAns20 dq 0
   164 0000020C 0000000000000000       qAns21 dq 0
   165 00000214 0000000000000000       qRem21 dq 0
   166                                 
   167                                 
   168                                 
   169                                 [section .text]
   170                                 [global _start]
   171                                 _start:
   172                                 
   173                                 
   174                                 
   175                                 
   176                                 
   177                                 
   178                                 
   179 00000000 8A0425[00000000]       mov al, byte [bNum1]
   180 00000007 020425[00000000]       add al, byte [bNum2]
   181 0000000E 880425[00000000]       mov byte [bAns1], al
   182                                 
   183                                 
   184                                 
   185 00000015 8A0425[00000000]       mov al, byte [bNum2]
   186 0000001C 020425[00000000]       add al, byte [bNum3]
   187 00000023 880425[00000000]       mov byte [bAns2], al
   188                                 
   189                                 
   190                                 
   191 0000002A 8A0425[00000000]       mov al, byte [bNum3]
   192 00000031 020425[00000000]       add al, byte [bNum4]
   193 00000038 880425[00000000]       mov byte [bAns3], al
   194                                 
   195                                 
   196                                 
   197                                 
   198                                 
   199 0000003F 8A0425[00000000]       mov al, byte [bNum5]
   200 00000046 020425[00000000]       add al, byte [bNum6]
   201 0000004D 880425[00000000]       mov byte [bAns4], al
   202                                 
   203                                 
   204                                 
   205 00000054 8A0425[00000000]       mov al, byte [bNum7]
   206 0000005B 020425[00000000]       add al, byte [bNum8]
   207 00000062 880425[00000000]       mov byte [bAns5], al
   208                                 
   209                                 
   210                                 
   211                                 
   212                                 
   213 00000069 8A0425[00000000]       mov al, byte [bNum2]
   214 00000070 2A0425[00000000]       sub al, byte [bNum1]
   215 00000077 880425[00000000]       mov byte [bAns6], al
   216                                 
   217                                 
   218                                 
   219 0000007E 8A0425[00000000]       mov al, byte [bNum3]
   220 00000085 2A0425[00000000]       sub al, byte [bNum2]
   221 0000008C 880425[00000000]       mov byte [bAns7], al
   222                                 
   223                                 
   224                                 
   225 00000093 8A0425[00000000]       mov al, byte [bNum4]
   226 0000009A 2A0425[00000000]       sub al, byte [bNum3]
   227 000000A1 880425[00000000]       mov byte [bAns8], al
   228                                 
   229                                 
   230                                 
   231                                 
   232                                 
   233 000000A8 8A0425[00000000]       mov al, byte [bNum7]
   234 000000AF 2A0425[00000000]       sub al, byte [bNum5]
   235 000000B6 880425[00000000]       mov byte [bAns9], al
   236                                 
   237                                 
   238                                 
   239 000000BD 8A0425[00000000]       mov al, byte [bNum8]
   240 000000C4 2A0425[00000000]       sub al, byte [bNum6]
   241 000000CB 880425[00000000]       mov byte [bAns10], al
   242                                 
   243                                 
   244                                 
   245                                 
   246                                 
   247 000000D2 8A0425[00000000]       mov al, byte [bNum2]
   248 000000D9 F62425[00000000]       mul byte [bNum3]
   249 000000E0 66890425[00000000]     mov word [wAns11], ax
   250                                 
   251                                 
   252                                 
   253 000000E8 8A0425[00000000]       mov al, byte [bNum3]
   254 000000EF F62425[00000000]       mul byte [bNum4]
   255 000000F6 66890425[00000000]     mov word [wAns12], ax
   256                                 
   257                                 
   258                                 
   259 000000FE 8A0425[00000000]       mov al, byte [bNum1]
   260 00000105 F62425[00000000]       mul byte [bNum4]
   261 0000010C 66890425[00000000]     mov word [wAns13], ax
   262                                 
   263                                 
   264                                 
   265                                 
   266                                 
   267 00000114 8A0425[00000000]       mov al, byte [bNum5]
   268 0000011B F62C25[00000000]       imul byte [bNum7]
   269 00000122 66890425[00000000]     mov word [wAns14], ax
   270                                 
   271                                 
   272                                 
   273 0000012A 8A0425[00000000]       mov al, byte [bNum6]
   274 00000131 F62C25[00000000]       imul byte [bNum8]
   275 00000138 66890425[00000000]     mov word [wAns15], ax
   276                                 
   277                                 
   278                                 
   279                                 
   280                                 
   281 00000140 8A0425[00000000]       mov al, byte [bNum4]
   282 00000147 6698                   cbw
   283 00000149 F63425[00000000]       div byte [bNum3]
   284 00000150 880425[00000000]       mov byte [bAns16], al
   285                                 
   286                                 
   287                                 
   288 00000157 8A0425[00000000]       mov al, byte [bNum3]
   289 0000015E 6698                   cbw
   290 00000160 F63425[00000000]       div byte [bNum2]
   291 00000167 880425[00000000]       mov byte [bAns17], al
   292                                 
   293                                 
   294                                 
   295 0000016E 668B0425[00000000]     mov ax, word [wNum2]
   296 00000176 F63425[00000000]       div byte [bNum1]
   297 0000017D 880425[00000000]       mov byte [bAns18], al
   298                                 
   299                                 
   300                                 
   301 00000184 668B0425[00000000]     mov ax, word [wNum2]
   302 0000018C F63425[00000000]       div byte [bNum1]
   303 00000193 882425[00000000]       mov byte [bRem18], ah
   304                                 
   305                                 
   306                                 
   307                                 
   308                                 
   309 0000019A 8A0425[00000000]       mov al, byte [bNum8]
   310 000001A1 6698                   cbw
   311 000001A3 F63C25[00000000]       idiv byte [bNum5]
   312 000001AA 880425[00000000]       mov byte [bAns19], al
   313                                 
   314                                 
   315                                 
   316 000001B1 8A0425[00000000]       mov al, byte [bNum7]
   317 000001B8 6698                   cbw
   318 000001BA F63C25[00000000]       idiv byte [bNum6]
   319 000001C1 880425[00000000]       mov byte [bAns20], al
   320                                 
   321                                 
   322                                 
   323 000001C8 668B0425[00000000]     mov ax, word [wNum6]
   324 000001D0 F63C25[00000000]       idiv byte [bNum4]
   325 000001D7 880425[00000000]       mov byte [bAns21], al
   326                                 
   327                                 
   328                                 
   329 000001DE 668B0425[00000000]     mov ax, word [wNum6]
   330 000001E6 F63C25[00000000]       idiv byte [bNum4]
   331 000001ED 882425[00000000]       mov byte [bRem21], ah
   332                                 
   333                                 
   334                                 
   335                                 
   336                                 
   337                                 
   338                                 
   339 000001F4 668B0425[00000000]     mov ax, word [wNum1]
   340 000001FC 66030425[00000000]     add ax, word [wNum3]
   341 00000204 66890425[00000000]     mov word [wAns1], ax
   342                                 
   343 0000020C 668B0425[00000000]     mov ax, word [wNum2]
   344 00000214 66030425[00000000]     add ax, word [wNum4]
   345 0000021C 66890425[00000000]     mov word [wAns2], ax
   346                                 
   347 00000224 668B0425[00000000]     mov ax, word [wNum3]
   348 0000022C 66030425[00000000]     add ax, word [wNum2]
   349 00000234 66890425[00000000]     mov word [wAns3], ax
   350                                 
   351                                 
   352                                 
   353                                 
   354                                 
   355                                 
   356                                 
   357 0000023C 668B0425[00000000]     mov ax, word [wNum7]
   358 00000244 66030425[00000000]     add ax, word [wNum6]
   359 0000024C 66890425[00000000]     mov word [wAns4], ax
   360                                 
   361                                 
   362                                 
   363 00000254 668B0425[00000000]     mov ax, word [wNum8]
   364 0000025C 66030425[00000000]     add ax, word [wNum5]
   365 00000264 66890425[00000000]     mov word [wAns5], ax
   366                                 
   367                                 
   368                                 
   369                                 
   370 0000026C 668B0425[00000000]     mov ax, word [wNum3]
   371 00000274 662B0425[00000000]     sub ax, word [wNum1]
   372 0000027C 66890425[00000000]     mov word [wAns6], ax
   373                                 
   374                                 
   375                                 
   376 00000284 668B0425[00000000]     mov ax, word [wNum4]
   377 0000028C 662B0425[00000000]     sub ax, word [wNum2]
   378 00000294 66890425[00000000]     mov word [wAns7], ax
   379                                 
   380                                 
   381                                 
   382 0000029C 668B0425[00000000]     mov ax, word [wNum2]
   383 000002A4 662B0425[00000000]     sub ax, word [wNum1]
   384 000002AC 66890425[00000000]     mov word [wAns8], ax
   385                                 
   386                                 
   387                                 
   388                                 
   389                                 
   390 000002B4 668B0425[00000000]     mov ax, word [wNum8]
   391 000002BC 662B0425[00000000]     sub ax, word [wNum6]
   392 000002C4 66890425[00000000]     mov word [wAns9], ax
   393                                 
   394                                 
   395                                 
   396 000002CC 668B0425[00000000]     mov ax, word [wNum7]
   397 000002D4 662B0425[00000000]     sub ax, word [wNum5]
   398 000002DC 66890425[00000000]     mov word [wAns10], ax
   399                                 
   400                                 
   401                                 
   402                                 
   403                                 
   404 000002E4 668B0425[00000000]     mov ax, word [wNum2]
   405 000002EC 66F72425[00000000]     mul word [wNum2]
   406 000002F4 66890425[00000000]     mov word [dAns11], ax
   407 000002FC 66891425[02000000]     mov word [dAns11 + 2], dx
   408                                 
   409                                 
   410                                 
   411 00000304 668B0425[00000000]     mov ax, word [wNum3]
   412 0000030C 66F72425[00000000]     mul word [wNum2]
   413 00000314 66890425[00000000]     mov word [dAns12], ax
   414 0000031C 66891425[02000000]     mov word [dAns12 + 2], dx
   415                                 
   416                                 
   417                                 
   418 00000324 668B0425[00000000]     mov ax, word [wNum4]
   419 0000032C 66F72425[00000000]     mul word [wNum1]
   420 00000334 66890425[00000000]     mov word [dAns13], ax
   421 0000033C 66891425[02000000]     mov word [dAns13 + 2], dx
   422                                 
   423                                 
   424                                 
   425                                 
   426                                 
   427                                 
   428 00000344 668B0425[00000000]     mov ax, word [wNum7]
   429 0000034C 66F72C25[00000000]     imul word [wNum5]
   430 00000354 66890425[00000000]     mov word [dAns14], ax
   431 0000035C 66891425[02000000]     mov word [dAns14 + 2], dx
   432                                 
   433                                 
   434                                 
   435 00000364 668B0425[00000000]     mov ax, word [wNum8]
   436 0000036C 66F72C25[00000000]     imul word [wNum6]
   437 00000374 66890425[00000000]     mov word [dAns15], ax
   438 0000037C 66891425[02000000]     mov word [dAns15 + 2], dx
   439                                 
   440                                 
   441                                 
   442                                 
   443                                 
   444 00000384 668B0425[00000000]     mov ax, word [wNum4]
   445 0000038C 6699                   cwd
   446 0000038E 66F73425[00000000]     div word [wNum2]
   447 00000396 66890425[00000000]     mov word [wAns16], ax
   448                                 
   449                                 
   450                                 
   451 0000039E 668B0425[00000000]     mov ax, word [wNum3]
   452 000003A6 6699                   cwd
   453 000003A8 66F73425[00000000]     div word [wNum2]
   454 000003B0 66890425[00000000]     mov word [wAns17], ax
   455                                 
   456                                 
   457                                 
   458 000003B8 668B0425[00000000]     mov ax, word [dNum2]
   459 000003C0 668B1425[02000000]     mov dx, word [dNum2 + 2]
   460 000003C8 66F73425[00000000]     div word [wNum1]
   461 000003D0 66890425[00000000]     mov word [wAns18], ax
   462                                 
   463                                 
   464                                 
   465 000003D8 668B0425[00000000]     mov ax, word [dNum2]
   466 000003E0 668B1425[02000000]     mov dx, word [dNum2 + 2]
   467 000003E8 66F73425[00000000]     div word [wNum1]
   468 000003F0 66891425[00000000]     mov word [wRem18], dx
   469                                 
   470                                 
   471                                 
   472                                 
   473                                 
   474 000003F8 668B0425[00000000]     mov ax, word [wNum6]
   475 00000400 6699                   cwd
   476 00000402 66F73C25[00000000]     idiv word [wNum5]
   477 0000040A 66890425[00000000]     mov word [wAns19], ax
   478                                 
   479                                 
   480                                 
   481 00000412 668B0425[00000000]     mov ax, word [wNum8]
   482 0000041A 6699                   cwd
   483 0000041C 66F73C25[00000000]     idiv word [wNum7]
   484 00000424 66890425[00000000]     mov word [wAns20], ax
   485                                 
   486                                 
   487                                 
   488 0000042C 668B0425[00000000]     mov ax, word [dNum7]
   489 00000434 668B1425[02000000]     mov dx, word [dNum7 + 2]
   490 0000043C 66F73C25[00000000]     idiv word [wNum5]
   491 00000444 66890425[00000000]     mov word [wAns21], ax
   492                                 
   493                                 
   494                                 
   495 0000044C 668B0425[00000000]     mov ax, word [dNum7]
   496 00000454 668B1425[02000000]     mov dx, word [dNum7 + 2]
   497 0000045C 66F73C25[00000000]     idiv word [wNum5]
   498 00000464 66891425[00000000]     mov word [wRem21], dx
   499                                 
   500                                 
   501                                 
   502                                 
   503                                 
   504                                 
   505                                 
   506                                 
   507 0000046C 8B0425[00000000]       mov eax, dword [dNum4]
   508 00000473 030425[00000000]       add eax, dword [dNum1]
   509 0000047A 890425[00000000]       mov dword [dAns1], eax
   510                                 
   511                                 
   512                                 
   513 00000481 8B0425[00000000]       mov eax, dword [dNum3]
   514 00000488 030425[00000000]       add eax, dword [dNum2]
   515 0000048F 890425[00000000]       mov dword [dAns2], eax
   516                                 
   517                                 
   518                                 
   519 00000496 8B0425[00000000]       mov eax, dword [dNum2]
   520 0000049D 030425[00000000]       add eax, dword [dNum4]
   521 000004A4 890425[00000000]       mov dword [dAns3], eax
   522                                 
   523                                 
   524                                 
   525                                 
   526                                 
   527 000004AB 8B0425[00000000]       mov eax, dword [dNum7]
   528 000004B2 030425[00000000]       add eax, dword [dNum6]
   529 000004B9 890425[00000000]       mov dword [dAns4], eax
   530                                 
   531                                 
   532                                 
   533 000004C0 8B0425[00000000]       mov eax, dword [dNum7]
   534 000004C7 030425[00000000]       add eax, dword [dNum6]
   535 000004CE 890425[00000000]       mov dword [dAns5], eax
   536                                 
   537                                 
   538                                 
   539                                 
   540                                 
   541 000004D5 8B0425[00000000]       mov eax, dword [dNum4]
   542 000004DC 2B0425[00000000]       sub eax, dword [dNum2]
   543 000004E3 890425[00000000]       mov dword [dAns6], eax
   544                                 
   545                                 
   546                                 
   547 000004EA 8B0425[00000000]       mov eax, dword [dNum3]
   548 000004F1 2B0425[00000000]       sub eax, dword [dNum2]
   549 000004F8 890425[00000000]       mov dword [dAns7], eax
   550                                 
   551                                 
   552                                 
   553 000004FF 8B0425[00000000]       mov eax, dword [dNum2]
   554 00000506 2B0425[00000000]       sub eax, dword [dNum1]
   555 0000050D 890425[00000000]       mov dword [dAns8], eax
   556                                 
   557                                 
   558                                 
   559                                 
   560                                 
   561 00000514 8B0425[00000000]       mov eax, dword [dNum7]
   562 0000051B 2B0425[00000000]       sub eax, dword [dNum6]
   563 00000522 890425[00000000]       mov dword [dAns9], eax
   564                                 
   565                                 
   566                                 
   567 00000529 8B0425[00000000]       mov eax, dword [dNum7]
   568 00000530 2B0425[00000000]       sub eax, dword [dNum5]
   569 00000537 890425[00000000]       mov dword [dAns10], eax
   570                                 
   571                                 
   572                                 
   573                                 
   574                                 
   575 0000053E 8B0425[00000000]       mov eax, dword [dNum3]
   576 00000545 F72425[00000000]       mul dword [dNum3]
   577 0000054C 890425[00000000]       mov dword [qAns11], eax
   578 00000553 891425[04000000]       mov dword [qAns11 + 4], edx
   579                                 
   580                                 
   581                                 
   582 0000055A 8B0425[00000000]       mov eax, dword [dNum2]
   583 00000561 F72425[00000000]       mul dword [dNum3]
   584 00000568 890425[00000000]       mov dword [qAns12], eax
   585 0000056F 891425[04000000]       mov dword [qAns12 + 4], edx
   586                                 
   587                                 
   588                                 
   589 00000576 8B0425[00000000]       mov eax, dword [dNum1]
   590 0000057D F72425[00000000]       mul dword [dNum4]
   591 00000584 890425[00000000]       mov dword [qAns13], eax
   592 0000058B 891425[04000000]       mov dword [qAns13 + 4], edx
   593                                 
   594                                 
   595                                 
   596                                 
   597                                 
   598 00000592 8B0425[00000000]       mov eax, dword [dNum8]
   599 00000599 F72C25[00000000]       imul dword [dNum5]
   600 000005A0 890425[00000000]       mov dword [qAns14], eax
   601 000005A7 891425[04000000]       mov dword [qAns14 + 4], edx
   602                                 
   603                                 
   604                                 
   605 000005AE 8B0425[00000000]       mov eax, dword [dNum7]
   606 000005B5 F72C25[00000000]       imul dword [dNum6]
   607 000005BC 890425[00000000]       mov dword [qAns15], eax
   608 000005C3 891425[04000000]       mov dword [qAns15 + 4], edx
   609                                 
   610                                 
   611                                 
   612                                 
   613                                 
   614 000005CA 8B0425[00000000]       mov eax, dword [dNum3]
   615 000005D1 99                     cdq
   616 000005D2 F73425[00000000]       div dword [dNum2]
   617 000005D9 890425[00000000]       mov dword [dAns16], eax
   618                                 
   619                                 
   620                                 
   621 000005E0 8B0425[00000000]       mov eax, dword [dNum4]
   622 000005E7 99                     cdq
   623 000005E8 F73425[00000000]       div dword [dNum1]
   624 000005EF 890425[00000000]       mov dword [dAns17], eax
   625                                 
   626                                 
   627                                 
   628 000005F6 488B0425[00000000]     mov rax, qword [qNum4]
   629 000005FE F73425[00000000]       div dword [dNum2]
   630 00000605 890425[00000000]       mov dword [dAns18], eax
   631                                 
   632                                 
   633                                 
   634 0000060C 488B0425[00000000]     mov rax, qword [qNum4]
   635 00000614 F73425[00000000]       div dword [dNum2]
   636 0000061B 891425[00000000]       mov dword [dRem18], edx
   637                                 
   638                                 
   639                                 
   640                                 
   641                                 
   642                                 
   643 00000622 8B0425[00000000]       mov eax, dword [dNum8]
   644 00000629 99                     cdq
   645 0000062A F73C25[00000000]       idiv dword [dNum6]
   646 00000631 890425[00000000]       mov dword [dAns19], eax
   647                                 
   648                                 
   649                                 
   650 00000638 8B0425[00000000]       mov eax, dword [dNum7]
   651 0000063F 99                     cdq
   652 00000640 F73C25[00000000]       idiv dword [dNum6]
   653 00000647 890425[00000000]       mov dword [dAns20], eax
   654                                 
   655                                 
   656                                 
   657 0000064E 488B0425[00000000]     mov rax, qword [qNum8]
   658 00000656 F73C25[00000000]       idiv dword [dNum5]
   659 0000065D 890425[00000000]       mov dword [dAns21], eax
   660                                 
   661                                 
   662                                 
   663 00000664 488B0425[00000000]     mov rax, qword [qNum8]
   664 0000066C F73C25[00000000]       idiv dword [dNum5]
   665 00000673 891425[00000000]       mov dword [dRem21], edx
   666                                 
   667                                 
   668                                 
   669                                 
   670                                 
   671                                 
   672                                 
   673                                 
   674                                 
   675 0000067A 488B0425[00000000]     mov rax, qword [qNum4]
   676 00000682 48030425[00000000]     add rax, qword [qNum2]
   677 0000068A 48890425[00000000]     mov qword [qAns1], rax
   678                                 
   679                                 
   680                                 
   681 00000692 488B0425[00000000]     mov rax, qword [qNum3]
   682 0000069A 48030425[00000000]     add rax, qword [qNum1]
   683 000006A2 48890425[00000000]     mov qword [qAns2], rax
   684                                 
   685                                 
   686                                 
   687 000006AA 488B0425[00000000]     mov rax, qword [qNum1]
   688 000006B2 48030425[00000000]     add rax, qword [qNum4]
   689 000006BA 48890425[00000000]     mov qword [qAns3], rax
   690                                 
   691                                 
   692                                 
   693                                 
   694                                 
   695 000006C2 488B0425[00000000]     mov rax, qword [qNum7]
   696 000006CA 48030425[00000000]     add rax, qword [qNum6]
   697 000006D2 48890425[00000000]     mov qword [qAns4], rax
   698                                 
   699                                 
   700                                 
   701 000006DA 488B0425[00000000]     mov rax, qword [qNum8]
   702 000006E2 48030425[00000000]     add rax, qword [qNum5]
   703 000006EA 48890425[00000000]     mov qword [qAns5], rax
   704                                 
   705                                 
   706                                 
   707                                 
   708                                 
   709 000006F2 488B0425[00000000]     mov rax, qword [qNum4]
   710 000006FA 482B0425[00000000]     sub rax, qword [qNum3]
   711 00000702 48890425[00000000]     mov qword [qAns6], rax
   712                                 
   713                                 
   714                                 
   715 0000070A 488B0425[00000000]     mov rax, qword [qNum2]
   716 00000712 482B0425[00000000]     sub rax, qword [qNum1]
   717 0000071A 48890425[00000000]     mov qword [qAns7], rax
   718                                 
   719                                 
   720                                 
   721 00000722 488B0425[00000000]     mov rax, qword [qNum3]
   722 0000072A 482B0425[00000000]     sub rax, qword [qNum2]
   723 00000732 48890425[00000000]     mov qword [qAns8], rax
   724                                 
   725                                 
   726                                 
   727                                 
   728                                 
   729 0000073A 488B0425[00000000]     mov rax, qword [qNum7]
   730 00000742 482B0425[00000000]     sub rax, qword [qNum5]
   731 0000074A 48890425[00000000]     mov qword [qAns9], rax
   732                                 
   733                                 
   734                                 
   735 00000752 488B0425[00000000]     mov rax, qword [qNum8]
   736 0000075A 482B0425[00000000]     sub rax, qword [qNum6]
   737 00000762 48890425[00000000]     mov qword [qAns10], rax
   738                                 
   739                                 
   740                                 
   741                                 
   742                                 
   743 0000076A 488B0425[00000000]     mov rax, qword [qNum4]
   744 00000772 48F72425[00000000]     mul qword [qNum3]
   745 0000077A 48890425[00000000]     mov qword [dqAns11], rax
   746 00000782 48891425[08000000]     mov qword [dqAns11 + 8], rdx
   747                                 
   748                                 
   749                                 
   750 0000078A 488B0425[00000000]     mov rax, qword [qNum3]
   751 00000792 48F72425[00000000]     mul qword [qNum2]
   752 0000079A 48890425[00000000]     mov qword [dqAns12], rax
   753 000007A2 48891425[08000000]     mov qword [dqAns12 + 8], rdx
   754                                 
   755                                 
   756                                 
   757 000007AA 488B0425[00000000]     mov rax, qword [qNum1]
   758 000007B2 48F72425[00000000]     mul qword [qNum1]
   759 000007BA 48890425[00000000]     mov qword [dqAns13], rax
   760 000007C2 48891425[08000000]     mov qword [dqAns13 + 8], rdx
   761                                 
   762                                 
   763                                 
   764                                 
   765                                 
   766 000007CA 488B0425[00000000]     mov rax, qword [qNum7]
   767 000007D2 48F72C25[00000000]     imul qword [qNum5]
   768 000007DA 48890425[00000000]     mov qword [dqAns14], rax
   769 000007E2 48891425[08000000]     mov qword [dqAns14 + 8], rdx
   770                                 
   771                                 
   772                                 
   773 000007EA 488B0425[00000000]     mov rax, qword [qNum8]
   774 000007F2 48F72C25[00000000]     imul qword [qNum6]
   775 000007FA 48890425[00000000]     mov qword [dqAns15], rax
   776 00000802 48891425[08000000]     mov qword [dqAns15 + 8], rdx
   777                                 
   778                                 
   779                                 
   780                                 
   781                                 
   782 0000080A 488B0425[00000000]     mov rax, qword [qNum4]
   783 00000812 4899                   cqo
   784 00000814 48F73425[00000000]     div qword [qNum2]
   785 0000081C 48890425[00000000]     mov qword [qAns16], rax
   786                                 
   787                                 
   788                                 
   789 00000824 488B0425[00000000]     mov rax, qword [qNum3]
   790 0000082C 4899                   cqo
   791 0000082E 48F73425[00000000]     div qword [qNum1]
   792 00000836 48890425[00000000]     mov qword [qAns17], rax
   793                                 
   794                                 
   795                                 
